City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Catuday,PH,2021-05-23 21:11:35,16.2923,119.8062,80.1,78,5,5.44
1,Kavaratti,IN,2021-05-23 21:11:36,10.5669,72.642,83.23,74,98,7.61
2,Hobart,AU,2021-05-23 21:11:36,-42.8794,147.3294,44.28,90,0,4.0
3,Busselton,AU,2021-05-23 21:11:37,-33.65,115.3333,45.05,65,78,16.37
4,Jamestown,US,2021-05-23 21:11:37,42.097,-79.2353,79.92,73,90,10.36
5,Punta Arenas,CL,2021-05-23 21:07:26,-53.15,-70.9167,39.31,81,40,9.53
6,Georgetown,MY,2021-05-23 21:10:04,5.4112,100.3354,82.89,85,20,4.5
7,Mount Gambier,AU,2021-05-23 21:11:38,-37.8333,140.7667,59.49,55,100,12.26
8,Mahebourg,MU,2021-05-23 21:11:38,-20.4081,57.7,70.25,79,72,13.0
9,Jalu,LY,2021-05-23 21:11:39,29.0331,21.5482,78.62,16,0,8.03
10,Port Alfred,ZA,2021-05-23 21:11:39,-33.5906,26.891,65.07,41,78,10.11
11,Kruisfontein,ZA,2021-05-23 21:11:39,-34.0033,24.7314,61.21,29,12,9.13
12,Atuona,PF,2021-05-23 21:11:40,-9.8,-139.0333,79.59,81,24,19.28
13,Ostrovnoy,RU,2021-05-23 21:11:40,68.0531,39.5131,33.26,66,9,2.89
14,Letterkenny,IE,2021-05-23 21:11:40,54.95,-7.7333,40.14,90,55,3.22
15,Barrow,US,2021-05-23 21:11:40,71.2906,-156.7887,32.02,86,90,17.27
16,Aitape,PG,2021-05-23 21:11:41,-3.1374,142.3475,77.79,87,100,4.68
17,Fakse Ladeplads,DK,2021-05-23 21:11:41,55.2198,12.1701,52.02,83,85,6.49
18,Mogadishu,SO,2021-05-23 21:11:41,2.0371,45.3438,78.76,80,100,18.61
19,Kodiak,US,2021-05-23 21:11:41,57.79,-152.4072,51.31,71,1,4.61
20,Xichang,CN,2021-05-23 21:11:42,27.8964,102.2634,60.84,87,96,3.94
21,Albany,US,2021-05-23 21:11:43,42.6001,-73.9662,74.75,83,97,8.1
22,Torbay,CA,2021-05-23 21:11:43,47.6666,-52.7314,51.67,92,90,28.77
