City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,70.4692,-68.5914,32.23,74,20,3.44,few clouds
1,Rikitea,PF,-23.1203,-134.9692,77.11,85,77,19.28,broken clouds
2,Cabo San Lucas,MX,22.8909,-109.9124,99.52,52,100,2.98,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,59.9,83,22,2.46,light rain
4,Lebu,CL,-37.6167,-73.65,53.8,66,100,5.93,overcast clouds
5,Esperance,AU,-33.8667,121.9,60.64,84,100,21.9,overcast clouds
6,Kulhudhuffushi,MV,6.6221,73.07,83.55,70,47,21.92,scattered clouds
7,Atuona,PF,-9.8,-139.0333,78.69,72,11,10.65,few clouds
8,Corinto,GR,37.9407,22.9573,75.02,70,30,7.16,scattered clouds
9,Thompson,CA,55.7435,-97.8558,57.36,58,90,11.5,overcast clouds
10,Kovur,IN,14.4833,79.9833,89.85,56,97,11.48,overcast clouds
11,Tazovskiy,RU,67.4667,78.7,39.61,61,65,16.51,broken clouds
12,Kadoshkino,RU,54.0257,44.4191,65.3,76,58,4.63,broken clouds
13,Mogadishu,SO,2.0371,45.3438,78.57,84,58,14.72,broken clouds
14,Mataura,NZ,-46.1927,168.8643,49.48,96,100,4.27,light rain
15,Andenes,NO,69.3143,16.1194,48.07,87,75,14.97,broken clouds
16,Yellowknife,CA,62.456,-114.3525,53.33,57,20,1.01,few clouds
17,Montorio Al Vomano,IT,42.5831,13.6383,67.8,69,100,1.41,overcast clouds
18,Upernavik,GL,72.7868,-56.1549,31.51,94,93,15.08,overcast clouds
19,Kapaa,US,22.0752,-159.319,74.12,77,47,6.62,scattered clouds
20,Inuvik,CA,68.3499,-133.7218,32.04,71,90,6.91,overcast clouds
21,Shahrud,IR,36.4182,54.9763,82.2,17,19,2.73,few clouds
22,Qaanaaq,GL,77.484,-69.3632,32.0,95,36,5.32,scattered clouds
23,Krasnoarmeysk,RU,51.0239,45.6969,63.23,88,52,7.96,broken clouds
24,San Patricio,US,28.017,-97.5169,77.72,69,98,7.16,overcast clouds
25,Hof,DE,50.3167,11.9167,56.97,62,19,8.99,few clouds
26,Dikson,RU,73.5069,80.5464,21.24,94,43,0.31,scattered clouds
27,Bredasdorp,ZA,-34.5322,20.0403,57.27,94,7,6.11,clear sky
28,Arraial Do Cabo,BR,-22.9661,-42.0278,93.16,51,75,6.91,broken clouds
29,Sitka,US,57.0531,-135.33,47.53,87,100,5.5,overcast clouds
30,Tuatapere,NZ,-46.1333,167.6833,49.82,94,100,6.91,moderate rain
31,Port Hardy,CA,50.6996,-127.4199,50.18,81,20,6.91,few clouds
32,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,87,75,14.97,moderate rain
33,Maragogi,BR,-9.0122,-35.2225,80.73,66,38,9.31,scattered clouds
34,Esso,RU,55.9333,158.7,36.37,96,97,3.11,overcast clouds
35,Vanimo,PG,-2.6741,141.3028,78.06,89,95,3.6,light rain
36,Lavumisa,SZ,-27.31,31.892,61.23,87,1,2.06,clear sky
37,Mar Del Plata,AR,-38.0023,-57.5575,51.24,56,40,10.0,scattered clouds
38,Devonport,AU,-41.1667,146.35,39.02,80,34,3.94,scattered clouds
39,Coquimbo,CL,-29.9533,-71.3436,60.53,77,0,8.5,clear sky
40,Isangel,VU,-19.55,169.2667,70.25,66,81,3.2,broken clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,82.36,84,56,10.0,broken clouds
42,Bathsheba,BB,13.2167,-59.5167,86.61,51,20,15.59,few clouds
43,Saint-Philippe,RE,-21.3585,55.7679,71.15,78,37,5.82,scattered clouds
44,Hovd,MN,48.0056,91.6419,50.49,54,63,8.46,broken clouds
45,Nioro,GM,13.35,-15.75,100.85,16,22,13.29,few clouds
46,Albany,US,42.6001,-73.9662,50.72,83,100,3.74,overcast clouds
47,Valparaiso,CL,-33.0393,-71.6273,68.23,59,0,6.91,clear sky
48,Ushuaia,AR,-54.8,-68.3,29.86,93,90,8.05,light snow
49,Mareeba,AU,-17.0,145.4333,65.12,87,41,1.54,scattered clouds
50,Busselton,AU,-33.65,115.3333,54.09,82,82,7.38,light rain
51,Jamestown,US,42.097,-79.2353,50.52,78,90,8.99,overcast clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,74,75,8.05,broken clouds
53,Pemba,MZ,-12.974,40.5178,77.7,83,20,7.0,few clouds
54,Geraldton,AU,-28.7667,114.6,65.12,88,90,15.08,overcast clouds
55,Souillac,MU,-20.5167,57.5167,77.38,88,75,5.7,light rain
56,Butaritari,KI,3.0707,172.7902,82.22,81,100,16.62,light rain
57,Tiksi,RU,71.6872,128.8694,30.13,98,90,7.99,overcast clouds
58,Ketchikan,US,55.3422,-131.6461,51.78,71,100,4.9,overcast clouds
59,Touros,BR,-5.1989,-35.4608,86.9,66,53,17.31,broken clouds
60,Chicama,PE,-7.8447,-79.1469,64.94,68,61,9.84,broken clouds
61,Oshkosh,US,44.0247,-88.5426,62.04,50,5,4.41,clear sky
62,Dingle,PH,10.9995,122.6711,78.01,90,92,2.71,overcast clouds
63,Tocopilla,CL,-22.092,-70.1979,70.0,65,19,7.11,few clouds
64,Avarua,CK,-21.2078,-159.775,71.65,73,45,3.44,scattered clouds
65,Punta Arenas,CL,-53.15,-70.9167,37.51,52,75,19.26,broken clouds
66,Vaini,TO,-21.2,-175.2,71.76,100,40,0.0,scattered clouds
67,Nedryhayliv,UA,50.834,33.8763,58.59,91,69,9.33,broken clouds
68,Vila Velha,BR,-20.3297,-40.2925,87.75,56,20,11.01,few clouds
69,Georgetown,MY,5.4112,100.3354,85.93,79,40,7.0,scattered clouds
70,Prince Rupert,CA,54.3161,-130.3201,53.29,73,75,5.75,broken clouds
71,Imbituba,BR,-28.24,-48.6703,73.29,81,76,12.26,broken clouds
